Clave de entidad,Entidad federativa,Clave de municipio,Municipio,"Población 2015*
(leer nota al final del cuadro)","Porcentaje de Pobreza
2015","Personas Pobres
2015","Carencias promedio de Pobreza
2015","Porcentaje Pobreza Extrema
2015","Personas Pobreza Extrema
2015","Carencias promedio Pobreza Extrema
2015","Porcentaje
Pobreza Moderada
2015","Personas Pobreza Moderada
2015","Carencias promedio Pobreza Moderada
2015","Porcentaje Vulnerables por carencia social
2015","Personas Vulnerables por carencia social
2015","Carencias promedio Vulnerables por carencia social
2015","Porcentaje Vulnerables por ingreso
2015","Personas Vulnerables por ingreso
2015","Porcentaje No pobres y no vulnerables
2015","Personas No pobres y no vulnerables
2015","Porcentaje Rezago educativo
2015","Personas Rezago educativo
2015","Carencias promedio Rezago educativo
2015","Porcentaje
2015 Carencia por acceso a los servicios de salud","Personas Carencia por acceso a los servicios de salud
2015","Carencias promedio Carencia por acceso a los servicios de salud
2015","Porcentaje Carencia por acceso a la seguridad social
2015","Personas Carencia por acceso a la seguridad social
2015","Carencias promedio Carencia por acceso a la seguridad social
2015","Porcentaje Carencia por calidad y espacios de la vivienda
2015","Personas Carencia por calidad y espacios de la vivienda
2015","Carencias promedio Carencia por calidad y espacios de la vivienda
2015","Porcentaje Carencia por acceso a los servicios básicos en la vivienda 
2015","Personas Carencia por acceso a los servicios básicos en la vivienda
2015","Carencias promedio Carencia por acceso a los servicios básicos en la vivienda
2015","Porcentaje Carencia por acceso a la alimentación
2015","Personas Carencia por acceso a la alimentación
2015","Carencias promedio Carencia por acceso a la alimentación
2015","Porcentaje Población con al menos una carencia social
2015","Personas Población con al menos una carencia social
2015","Carencias promedio Población con al menos una carencia social
2015","Porcentaje Población con tres o más carencias sociales
2015","Personas Población con tres o más carencias sociales
2015","Carencias promedio
 Población con tres o más carencias sociales 2015","Porcentaje  Población con ingreso inferior a la línea de bienestar 
2015","Personas  Población con ingreso inferior a la línea de bienestar
2015","Carencias promedio  Población con ingreso inferior a la línea de bienestar
2015","Porcentaje Población con ingreso inferior a la línea de bienestar mínimo
2015","Personas Población con ingreso inferior a la línea de bienestar mínimo
2015","Carencias promedio Población con ingreso inferior a la línea de bienestar mínimo
2015"
15,México,15001,Acambay,"62,863",73.5,"46,233",2.4,19.8,"12,475",3.5,53.7,"33,758",2,21.7,"13,633",2,1.5,931,3.3,"2,066",25,"15,721",3.1,13,"8,177",3.2,88,"55,302",2.4,14.4,"9,067",3.6,50.5,"31,754",3,32.5,"20,455",3.2,95.2,"59,866",2.3,39.2,"24,627",3.4,75,"47,164",2.4,37.1,"23,336",2.6
15,México,15002,Acolman,"171,774",56.2,"96,512",2,8.6,"14,715",3.3,47.6,"81,797",1.8,18.6,"31,967",1.7,11.7,"20,179",13.5,"23,115",11.2,"19,176",2.7,20.2,"34,621",2.7,62.7,"107,655",2.1,9.6,"16,473",3,18.8,"32,274",2.7,22.8,"39,117",2.5,74.8,"128,479",1.9,19.2,"32,987",3.3,67.9,"116,692",1.7,24.3,"41,814",2
15,México,15003,Aculco,"46,275",61.9,"28,628",2.2,10.7,"4,930",3.5,51.2,"23,698",2,31.4,"14,510",1.8,1.7,791,5.1,"2,345",24.5,"11,349",2.8,8.8,"4,088",3,85.8,"39,700",2.1,11.5,"5,308",3.4,35.6,"16,492",2.9,28.9,"13,384",3,93.2,"43,139",2.1,29,"13,408",3.4,63.6,"29,419",2.2,23.8,"10,993",2.4
15,México,15004,Almoloya de Alquisiras,"14,115",73.4,"10,354",2.3,18.7,"2,638",3.4,54.7,"7,716",1.9,20.9,"2,945",1.8,1.9,262,3.9,554,27,"3,811",2.9,7,986,2.9,86.7,"12,235",2.2,12.7,"1,792",3.5,46.7,"6,598",2.9,26.2,"3,695",3.1,94.2,"13,299",2.2,34.4,"4,858",3.4,75.2,"10,616",2.2,37.5,"5,290",2.5
15,México,15005,Almoloya de Juárez,"179,746",59.9,"107,654",2.3,12.6,"22,666",3.5,47.3,"84,989",2,22.6,"40,576",1.9,6.3,"11,344",11.2,"20,172",21.9,"39,433",3,12.4,"22,250",2.9,73.9,"132,743",2.3,12.9,"23,245",3.4,28.8,"51,856",3.1,31,"55,796",2.9,82.5,"148,230",2.2,28.9,"51,862",3.4,66.2,"118,999",2.1,25.3,"45,397",2.5
15,México,15006,Almoloya del Río,"12,107",61.9,"7,490",1.9,7.3,887,3.4,54.5,"6,604",1.6,22.2,"2,685",1.5,6.6,804,9.3,"1,128",17.1,"2,066",2.6,14.9,"1,799",2.5,78.4,"9,489",1.8,12.8,"1,552",3,3.7,449,3.4,22.1,"2,679",2.7,84,"10,175",1.8,16,"1,939",3.3,68.5,"8,295",1.7,25.1,"3,035",1.9
15,México,15007,Amanalco,"23,366",76.2,"17,796",2.3,17.4,"4,066",3.4,58.8,"13,730",1.9,20.4,"4,758",1.9,1.2,281,2.3,530,29.3,"6,843",2.9,5.5,"1,296",3.1,91.4,"21,351",2.2,15.1,"3,527",3.4,40.5,"9,461",3,27.9,"6,515",3.1,96.5,"22,555",2.2,34.2,"7,988",3.4,77.4,"18,077",2.2,38.9,"9,084",2.4
15,México,15008,Amatepec,"23,595",77.9,"18,378",2.4,23.9,"5,646",3.4,54,"12,732",2,19.2,"4,539",1.8,1,228,1.9,450,32,"7,542",2.9,4.2,987,3.2,86,"20,285",2.3,18.4,"4,341",3.4,56.9,"13,425",2.9,25.2,"5,942",3.3,97.1,"22,917",2.3,39.7,"9,370",3.4,78.9,"18,606",2.4,44.6,"10,532",2.6
15,México,15009,Amecameca,"55,821",57.6,"32,136",1.9,7.6,"4,219",3.4,50,"27,917",1.7,18.2,"10,137",1.6,13,"7,250",11.3,"6,298",10.5,"5,840",2.6,17.3,"9,639",2.5,67.4,"37,636",1.9,21,"11,697",2.6,7.5,"4,192",3.1,13.1,"7,299",2.7,75.7,"42,273",1.8,14.8,"8,263",3.3,70.6,"39,386",1.5,27.9,"15,588",1.8
15,México,15010,Apaxco,"32,521",46.1,"14,983",1.8,4.2,"1,354",3.4,41.9,"13,629",1.7,23.2,"7,544",1.6,13.9,"4,514",16.9,"5,480",13.7,"4,462",2.3,22.9,"7,436",2.5,59.6,"19,366",1.8,6,"1,966",2.9,5.4,"1,744",3,14.1,"4,579",2.5,69.3,"22,527",1.8,11.9,"3,870",3.3,60,"19,497",1.4,17.2,"5,587",1.7
15,México,15011,Atenco,"73,210",59.3,"43,442",1.9,6.8,"4,949",3.3,52.6,"38,492",1.7,18.6,"13,643",1.7,11.7,"8,592",10.3,"7,534",12.7,"9,271",2.6,18.9,"13,830",2.6,69.8,"51,077",1.9,13.7,"10,019",2.8,7,"5,114",2.8,20.6,"15,066",2.6,78,"57,084",1.8,15.9,"11,645",3.3,71.1,"52,033",1.6,24.8,"18,174",1.8
15,México,15012,Atizapán,"11,992",58.6,"7,025",2,6.9,829,3.5,51.7,"6,196",1.8,30.1,"3,611",1.7,2.3,281,9,"1,075",15.6,"1,866",2.9,12.5,"1,499",2.7,84.4,"10,116",1.9,19,"2,274",2.9,6.5,779,3.5,31.6,"3,784",2.6,88.7,"10,636",1.9,20,"2,394",3.4,60.9,"7,306",2,18.9,"2,263",2.2
15,México,15013,Atizapán de Zaragoza,"504,311",34.2,"172,521",1.8,2.3,"11,798",3.3,31.9,"160,723",1.7,26,"131,326",1.7,11.6,"58,336",28.2,"142,128",10.3,"52,108",2.2,23.4,"117,871",2.4,48.7,"245,568",1.9,8,"40,462",2.5,0.4,"2,048",2.8,15,"75,699",2.2,60.2,"303,847",1.8,9.2,"46,435",3.2,45.8,"230,856",1.4,11.3,"57,125",1.7
15,México,15014,Atlacomulco,"100,540",59.4,"59,711",2.1,10.4,"10,481",3.5,49,"49,230",1.8,21.9,"21,986",1.6,6,"6,009",12.8,"12,834",16.3,"16,347",2.9,11.4,"11,458",2.8,73.9,"74,279",2,11,"11,087",3.3,19.4,"19,469",3.1,28,"28,105",2.6,81.3,"81,697",2,21.5,"21,655",3.4,65.4,"65,719",1.9,26.4,"26,528",2.2
15,México,15015,Atlautla,"34,913",76.1,"26,563",2.3,15.9,"5,559",3.5,60.2,"21,004",1.9,17,"5,919",1.8,3.3,"1,166",3.6,"1,265",19.4,"6,762",3,19.1,"6,671",2.9,85.5,"29,866",2.2,27.3,"9,539",3.1,34.8,"12,153",3,16.2,"5,646",3.1,93,"32,482",2.2,32.6,"11,379",3.4,79.4,"27,729",2.2,33.1,"11,548",2.5
15,México,15016,Axapusco,"29,734",59.3,"17,624",1.7,4.8,"1,422",3.4,54.5,"16,202",1.6,26.3,"7,833",1.5,7.1,"2,123",7.2,"2,154",16.1,"4,782",2.4,10.5,"3,133",2.5,79.9,"23,752",1.7,9,"2,690",2.8,8.7,"2,589",2.9,18.2,"5,411",2.5,85.6,"25,457",1.7,12.5,"3,728",3.3,66.4,"19,747",1.5,22.2,"6,586",1.8
15,México,15017,Ayapango,"10,331",46.5,"4,808",1.9,4.7,485,3.4,41.8,"4,322",1.7,37,"3,827",1.7,3.9,408,12.5,"1,288",12.2,"1,257",2.5,13.2,"1,361",2.6,75.3,"7,782",1.8,21.2,"2,188",2.6,9.6,992,3,18.5,"1,914",2.6,83.6,"8,635",1.8,16.2,"1,679",3.3,50.5,"5,215",1.8,16.9,"1,745",1.9
15,México,15018,Calimaya,"59,435",48.5,"28,843",1.8,4.8,"2,845",3.3,43.7,"25,998",1.6,20.8,"12,345",1.6,12.2,"7,266",18.5,"10,982",12.2,"7,270",2.5,19.9,"11,806",2.4,59.6,"35,428",1.8,7.9,"4,671",2.8,2.9,"1,694",3.3,18.7,"11,100",2.3,69.3,"41,188",1.7,11.8,"7,000",3.3,60.8,"36,108",1.4,19.9,"11,843",1.7
15,México,15019,Capulhuac,"37,936",54.9,"20,819",1.7,4,"1,507",3.2,50.9,"19,312",1.6,26.8,"10,178",1.6,7.4,"2,806",10.9,"4,133",11.7,"4,440",2.5,22.1,"8,382",2.4,75.7,"28,705",1.7,9.7,"3,664",2.6,3.6,"1,360",3,16.7,"6,343",2.5,81.7,"30,998",1.7,12.3,"4,647",3.2,62.3,"23,625",1.5,19.5,"7,393",1.7
15,México,15020,Coacalco de Berriozábal,"280,456",26.7,"74,784",1.7,2,"5,602",3.1,24.7,"69,181",1.6,19.7,"55,203",1.6,17.2,"48,219",36.5,"102,250",5.2,"14,622",2,18,"50,357",2.3,36,"101,063",1.8,1.7,"4,898",2.6,0.1,238,2.4,14.8,"41,523",1.9,46.3,"129,986",1.6,5.5,"15,319",3.1,43.9,"123,003",1,11.5,"32,127",1.4
15,México,15021,Coatepec Harinas,"36,704",63.8,"23,402",2.3,12.4,"4,545",3.5,51.4,"18,857",2,31.6,"11,585",1.9,1.2,450,3.4,"1,266",30.9,"11,352",2.9,8.9,"3,250",3.1,90.1,"33,082",2.2,14.2,"5,197",3.5,39.1,"14,347",3,22.7,"8,329",3.1,95.3,"34,988",2.2,32.4,"11,882",3.4,65,"23,853",2.2,25.8,"9,456",2.5
